GCF_000008485.1	ASM848v1	Legionella pneumophila subsp. pneumophila str. Philadelphia 1
GCF_000048645.1	ASM4864v1	Legionella pneumophila str. Paris
GCF_000048665.1	ASM4866v1	Legionella pneumophila str. Lens
GCF_000091785.1	ASM9178v1	Legionella longbeachae NSW150
GCF_000092545.1	ASM9254v1	Legionella pneumophila str. Corby
GCF_000092625.1	ASM9262v1	Legionella pneumophila 2300/99 Alcoy
GCF_000162755.2	ASM16275v2	Legionella drancourtii LLAP12
GCF_000176095.1	ASM17609v1	Legionella longbeachae D-4968
GCF_000211115.1	ASM21111v2	Legionella pneumophila 130b
GCF_000236145.1	ASM23614v1	Fluoribacter dumoffii Tex-KL
GCF_000236165.1	ASM23616v1	Fluoribacter dumoffii NY 23
GCF_000239175.1	ASM23917v1	Legionella pneumophila subsp. pneumophila ATCC 43290
GCF_000306845.1	ASM30684v1	Legionella pneumophila subsp. pneumophila
GCF_000306865.1	ASM30686v1	Legionella pneumophila subsp. pneumophila
GCF_000308315.1	ASM30831v1	Legionella tunisiensis
GCF_000333755.1	ASM33375v1	Legionella anisa str. Linanisette
GCF_000347615.1	ASM34761v1	Legionella pneumophila subsp. pneumophila LPE509
GCF_000373765.1	ASM37376v1	Legionella shakespearei DSM 23087
GCF_000404245.1	ASM40424v1	Legionella pneumophila subsp. pneumophila str. Thunder Bay
GCF_000423305.1	ASM42330v1	Legionella moravica DSM 19234
GCF_000455845.1	121004	Legionella pneumophila str. 121004
GCF_000465675.1	Leg01/11	Legionella pneumophila str. Leg01/11
GCF_000465695.1	Leg01/53	Legionella pneumophila str. Leg01/53
GCF_000465915.1	Leg01/20	Legionella pneumophila str. Leg01/20
GCF_000468235.1	Legionella pneumophila Leg01_16	Legionella pneumophila Leg01/16
GCF_000500125.1	W1046	Legionella pneumophila W1046
GCF_000512355.1	ASM51235v1	Legionella oakridgensis ATCC 33761 = DSM 21215
GCF_000512715.1	lor.0	Legionella oakridgensis RV-2-2007
GCF_000586075.1	ATCC_43736	Legionella pneumophila subsp. pneumophila
GCF_000586095.1	ATCC_43703	Legionella pneumophila subsp. pneumophila
GCF_000586115.1	ATCC_43290	Legionella pneumophila subsp. pneumophila
GCF_000586135.1	ATCC_43283	Legionella pneumophila subsp. pneumophila
GCF_000586155.1	ATCC_43130	Legionella pneumophila subsp. pneumophila
GCF_000586175.1	ATCC_35289	Legionella pneumophila subsp. pneumophila
GCF_000586195.1	ATCC_35251	Legionella pneumophila subsp. fraseri
GCF_000586215.1	ATCC_35096	Legionella pneumophila subsp. pneumophila
GCF_000586235.1	ATCC_33823	Legionella pneumophila subsp. pneumophila
GCF_000586255.1	ATCC_33737	Legionella pneumophila subsp. pascullei
GCF_000586275.1	ATCC_33216	Legionella pneumophila subsp. fraseri
GCF_000586295.1	ATCC_33215	Legionella pneumophila subsp. pneumophila ATCC 33215
GCF_000586315.1	ATCC_33156	Legionella pneumophila subsp. fraseri
GCF_000586335.1	ATCC_33155	Legionella pneumophila subsp. pneumophila
GCF_000586355.1	ATCC_33154	Legionella pneumophila subsp. pneumophila
GCF_000586375.1	ATCC_33152	Legionella pneumophila subsp. pneumophila
GCF_000614785.1	ASM61478v1	Legionella pneumophila subsp. pneumophila JCM 7571
GCF_000621365.1	ASM62136v1	Legionella geestiana DSM 21217
GCF_000621385.1	ASM62138v1	Legionella cherrii DSM 19213
GCF_000621525.1	ASM62152v1	Legionella fairfieldensis ATCC 49588
GCF_000621685.1	ASM62168v1	Legionella sainthelensi ATCC 35248 = DSM 19231
GCF_000622185.1	ASM62218v1	Legionella lansingensis DSM 19556 = ATCC 49751
GCF_000694995.1	ASM69499v1	Legionella pneumophila serogroup 1
GCF_000695015.1	ASM69501v1	Legionella pneumophila serogroup 1
GCF_000699225.1	lp04_1.0	Legionella pneumophila
GCF_000701265.1	ASM70126v1	Legionella wadsworthii DSM 21896 = ATCC 33877
GCF_000756695.1	PRJEB110_assembly_1	Legionella massiliensis
GCF_000756815.1	PRJEB6598_assembly_1	Legionella massiliensis
GCF_000770585.1	ASM77058v1	Legionella norrlandica
GCF_000785905.1	ASM78590v1	Legionella pneumophila
GCF_000823305.1	12_3965	Legionella pneumophila
GCF_000823325.1	12_4030	Legionella pneumophila
GCF_000823345.1	12_4042	Legionella pneumophila
GCF_000823365.1	12_4053	Legionella pneumophila
GCF_000823385.1	12_4054	Legionella pneumophila
GCF_000823405.1	12_4058	Legionella pneumophila
GCF_000823425.1	12_4117	Legionella pneumophila
GCF_000823445.1	12_4169	Legionella pneumophila
GCF_000823465.1	12_4240	Legionella pneumophila
GCF_000823485.1	12_4251	Legionella pneumophila
GCF_000823505.1	12_4437	Legionella pneumophila
GCF_000823525.1	12_4480	Legionella pneumophila
GCF_000823545.1	12_4499	Legionella pneumophila
GCF_000823565.1	12_4555	Legionella pneumophila
GCF_000823585.1	12_4561	Legionella pneumophila
GCF_000823605.1	12_4563	Legionella pneumophila
GCF_000823625.1	12_4903	Legionella pneumophila
GCF_000823645.1	12_4904	Legionella pneumophila
GCF_000823665.1	12_5064	Legionella pneumophila
GCF_000823685.1	12_5223	Legionella pneumophila
GCF_000823705.1	12_5251	Legionella pneumophila
GCF_000823725.1	12_5329	Legionella pneumophila
GCF_000823745.1	12_5383	Legionella pneumophila
GCF_000823765.1	12_5414	Legionella pneumophila
GCF_000823785.1	12_5415	Legionella pneumophila
GCF_000823805.1	HO4020049	Legionella pneumophila
GCF_000823825.1	HO80160261	Legionella pneumophila
GCF_000823845.1	HO80160262	Legionella pneumophila
GCF_000823865.1	HO80160263	Legionella pneumophila
GCF_000823885.1	HO92620872	Legionella pneumophila
GCF_000950675.1	ASM95067v1	Legionella pneumophila
GCF_000950695.1	ASM95069v1	Legionella pneumophila
GCF_000950745.1	ASM95074v1	Legionella pneumophila
GCF_000953135.1	LFA	Legionella fallonii LLAP-10
GCF_000953635.1	LMI	Tatlockia micdadei
GCF_000953655.1	LHA	Legionella hackeliae
GCF_000953915.1	ASM95391v1	Legionella pneumophila
GCF_000953935.1	ASM95393v1	Legionella pneumophila
GCF_001465875.1	Legionella saoudiensis	Legionella saoudiensis
GCF_001467025.1	ASM146702v1	Legionella brunensis
GCF_001467035.1	ASM146703v1	Legionella cherrii
GCF_001467045.1	ASM146704v1	Legionella bozemanae
GCF_001467055.1	ASM146705v1	Legionella adelaidensis
GCF_001467505.1	ASM146750v1	Legionella birminghamensis
GCF_001467525.1	ASM146752v1	Legionella anisa
GCF_001467535.1	ASM146753v1	Legionella worsleiensis
GCF_001467545.1	ASM146754v1	Legionella cincinnatiensis
GCF_001467585.1	ASM146758v1	Legionella drozanskii LLAP-1
GCF_001467605.1	ASM146760v1	Fluoribacter dumoffii NY 23
GCF_001467615.1	ASM146761v1	Legionella erythra
GCF_001467625.1	ASM146762v1	Legionella feeleii
GCF_001467645.1	ASM146764v1	Legionella geestiana
GCF_001467685.1	ASM146768v1	Fluoribacter gormanii
GCF_001467695.1	ASM146769v1	Legionella gratiana
GCF_001467705.1	ASM146770v1	Legionella hackeliae
GCF_001467745.1	ASM146774v1	Legionella jamestowniensis
GCF_001467765.1	ASM146776v1	Legionella jordanis
GCF_001467785.1	ASM146778v1	Legionella israelensis
GCF_001467795.1	ASM146779v1	Legionella lansingensis
GCF_001467825.1	ASM146782v1	Legionella londiniensis
GCF_001467845.1	ASM146784v1	Legionella maceachernii
GCF_001467865.1	ASM146786v1	Legionella moravica
GCF_001467875.1	ASM146787v1	Tatlockia micdadei
GCF_001467895.1	ASM146789v1	Legionella nautarum
GCF_001467925.1	ASM146792v1	Legionella oakridgensis
GCF_001467945.1	ASM146794v1	Legionella parisiensis
GCF_001467955.1	ASM146795v1	Legionella quateirensis
GCF_001467975.1	ASM146797v1	Legionella quinlivanii
GCF_001468005.1	ASM146800v1	Legionella steelei
GCF_001468025.1	ASM146802v1	Legionella shakespearei DSM 23087
GCF_001468035.1	ASM146803v1	Legionella tucsonensis
GCF_001468065.1	ASM146806v1	Legionella steigerwaltii
GCF_001468085.1	ASM146808v1	Legionella waltersii
GCF_001468105.1	ASM146810v1	Legionella sainthelensi
GCF_001468125.1	ASM146812v1	Legionella rubrilucens
GCF_001468135.1	ASM146813v1	Legionella santicrucis
GCF_001468165.1	ASM146816v1	Legionella spiritensis
GCF_001549915.1	ASM154991v1	Legionella pneumophila
GCF_001549925.1	ASM154992v1	Legionella pneumophila
GCF_001582135.1	ASM158213v1	Legionella pneumophila
GCF_001582145.1	ASM158214v1	Legionella pneumophila
GCF_001582155.1	ASM158215v1	Legionella pneumophila
GCF_001582165.1	ASM158216v1	Legionella pneumophila subsp. pneumophila ATCC 43283
GCF_001582215.1	ASM158221v1	Legionella pneumophila
GCF_001582225.1	ASM158222v1	Legionella pneumophila
GCF_001582235.1	ASM158223v1	Legionella pneumophila
GCF_001582245.1	ASM158224v1	Legionella pneumophila
GCF_001582295.1	ASM158229v1	Legionella pneumophila
GCF_001582305.1	ASM158230v1	Legionella pneumophila
GCF_001582315.1	ASM158231v1	Legionella pneumophila
GCF_001582325.1	ASM158232v1	Legionella pneumophila
GCF_001582375.1	ASM158237v1	Legionella pneumophila
GCF_001582385.1	ASM158238v1	Legionella pneumophila
GCF_001582395.1	ASM158239v1	Legionella pneumophila
GCF_001582405.1	ASM158240v1	Legionella pneumophila
GCF_001582455.1	ASM158245v1	Legionella pneumophila
GCF_001582465.1	ASM158246v1	Legionella pneumophila
GCF_001582475.1	ASM158247v1	Legionella pneumophila
GCF_001582485.1	ASM158248v1	Legionella pneumophila
GCF_001582535.1	ASM158253v1	Legionella pneumophila
GCF_001582545.1	ASM158254v1	Legionella pneumophila
GCF_001582555.1	ASM158255v1	Legionella pneumophila
GCF_001582565.1	ASM158256v1	Legionella pneumophila
GCF_001582615.1	ASM158261v1	Legionella pneumophila
GCF_001582625.1	ASM158262v1	Legionella pneumophila
GCF_001582635.1	ASM158263v1	Legionella pneumophila
GCF_001582645.1	ASM158264v1	Legionella pneumophila
GCF_001582695.1	ASM158269v1	Legionella pneumophila
GCF_001582705.1	ASM158270v1	Legionella pneumophila
GCF_001582715.1	ASM158271v1	Legionella pneumophila
GCF_001582735.1	ASM158273v1	Legionella pneumophila
GCF_001582775.1	ASM158277v1	Legionella pneumophila
GCF_001582785.1	ASM158278v1	Legionella pneumophila
GCF_001582795.1	ASM158279v1	Legionella pneumophila
GCF_001582825.1	ASM158282v1	Legionella pneumophila
GCF_001582855.1	ASM158285v1	Legionella pneumophila
GCF_001582865.1	ASM158286v1	Legionella pneumophila
GCF_001583565.1	ASM158356v1	Legionella pneumophila
GCF_001583575.1	ASM158357v1	Legionella pneumophila
GCF_001583585.1	ASM158358v1	Legionella pneumophila
GCF_001583595.1	ASM158359v1	Legionella pneumophila
GCF_001583645.1	ASM158364v1	Legionella pneumophila
GCF_001583655.1	ASM158365v1	Legionella pneumophila
GCF_001590615.2	ASM159061v2	Legionella pneumophila subsp. pascullei
GCF_001590645.1	ASM159064v1	Legionella pneumophila subsp. pascullei
GCF_001590695.1	ASM159069v1	Legionella pneumophila subsp. pascullei
GCF_001592705.1	ASM159270v1	Legionella pneumophila subsp. pneumophila
GCF_001600895.1	ASM160089v1	Legionella pneumophila
GCF_001600905.1	ASM160090v1	Legionella pneumophila
GCF_001600915.1	ASM160091v1	Legionella pneumophila
GCF_001600925.1	ASM160092v1	Legionella pneumophila
GCF_001600975.1	ASM160097v1	Legionella pneumophila
GCF_001600985.1	ASM160098v1	Legionella pneumophila
GCF_001600995.1	ASM160099v1	Legionella pneumophila
GCF_001601005.1	ASM160100v1	Legionella pneumophila
GCF_001601055.1	ASM160105v1	Legionella pneumophila
GCF_001601075.1	ASM160107v1	Legionella pneumophila
GCF_001601085.1	ASM160108v1	Legionella pneumophila
GCF_001601115.1	ASM160111v1	Legionella pneumophila
GCF_001601135.1	ASM160113v1	Legionella pneumophila
GCF_001601155.1	ASM160115v1	Legionella pneumophila
GCF_001601165.1	ASM160116v1	Legionella pneumophila
GCF_001601175.1	ASM160117v1	Legionella pneumophila
GCF_001601215.1	ASM160121v1	Legionella pneumophila
GCF_001601235.1	ASM160123v1	Legionella pneumophila
GCF_001601245.1	ASM160124v1	Legionella pneumophila
GCF_001601325.1	ASM160132v1	Legionella pneumophila
GCF_001601355.1	ASM160135v1	Legionella pneumophila
GCF_001601375.1	ASM160137v1	Legionella pneumophila
GCF_001601395.1	ASM160139v1	Legionella pneumophila
GCF_001601415.1	ASM160141v1	Legionella pneumophila
GCF_001601425.1	ASM160142v1	Legionella pneumophila
GCF_001601455.1	ASM160145v1	Legionella pneumophila
GCF_001601475.1	ASM160147v1	Legionella pneumophila
GCF_001601485.1	ASM160148v1	Legionella pneumophila
GCF_001601505.1	ASM160150v1	Legionella pneumophila
GCF_001601535.1	ASM160153v1	Legionella pneumophila
GCF_001610735.1	ASM161073v1	Legionella pneumophila
GCF_001639045.1	ASM163904v1	Legionella pneumophila
GCF_001648595.1	ASM164859v1	Legionella bozemanae
GCF_001648605.1	ASM164860v1	Legionella oakridgensis
GCF_001648615.1	ASM164861v1	Legionella feeleii
GCF_001648625.1	ASM164862v1	Tatlockia micdadei
GCF_001648675.1	ASM164867v1	Legionella jordanis
GCF_001648685.1	ASM164868v1	Fluoribacter gormanii
GCF_001652645.1	ASM165264v1	Legionella pneumophila
GCF_001652665.1	ASM165266v1	Legionella pneumophila
GCF_001652685.1	ASM165268v1	Legionella pneumophila
GCF_001677075.2	ASM167707v2	Legionella pneumophila
GCF_001677115.2	ASM167711v2	Legionella pneumophila
GCF_001685545.1	ASM168554v1	Legionella pneumophila serogroup 1
GCF_001685575.1	ASM168557v1	Legionella pneumophila serogroup 1
GCF_001691475.1	ASM169147v1	Legionella jamestowniensis
GCF_001736145.1	ASM173614v1	Legionella parisiensis
GCF_001752705.1	ASM175270v1	Legionella pneumophila
GCF_001752725.1	ASM175272v1	Legionella pneumophila
GCF_001752745.1	ASM175274v1	Legionella pneumophila
GCF_001752765.1	ASM175276v1	Legionella pneumophila
GCF_001752785.1	ASM175278v1	Legionella pneumophila
GCF_001752805.1	ASM175280v1	Legionella pneumophila
GCF_001752825.1	ASM175282v1	Legionella pneumophila
GCF_001752845.1	ASM175284v1	Legionella pneumophila
GCF_001752865.1	ASM175286v1	Legionella pneumophila
GCF_001752885.1	ASM175288v1	Legionella pneumophila
GCF_001752905.1	ASM175290v1	Legionella pneumophila
GCF_001752925.1	ASM175292v1	Legionella pneumophila
GCF_001752945.1	ASM175294v1	Legionella pneumophila
GCF_001752965.1	ASM175296v1	Legionella pneumophila
GCF_001753065.1	ASM175306v1	Legionella pneumophila
GCF_001753085.1	ASM175308v1	Legionella pneumophila
GCF_001753105.1	ASM175310v1	Legionella pneumophila
GCF_001753125.1	ASM175312v1	Legionella pneumophila
GCF_001753145.1	ASM175314v1	Legionella pneumophila
GCF_001753265.1	ASM175326v1	Legionella pneumophila
GCF_001753285.1	ASM175328v1	Legionella pneumophila
GCF_001753305.1	ASM175330v1	Legionella pneumophila
GCF_001753325.1	ASM175332v1	Legionella pneumophila
GCF_001753345.1	ASM175334v1	Legionella pneumophila
GCF_001753365.1	ASM175336v1	Legionella pneumophila
GCF_001753385.1	ASM175338v1	Legionella pneumophila
GCF_001753405.1	ASM175340v1	Legionella pneumophila
GCF_001766275.1	ASM176627v1	Legionella pneumophila subsp. pneumophila
GCF_001766295.1	ASM176629v1	Legionella pneumophila subsp. pneumophila
GCF_001766315.1	ASM176631v1	Legionella pneumophila subsp. pneumophila
GCF_001766335.1	ASM176633v1	Legionella pneumophila subsp. pneumophila
GCF_001766355.1	ASM176635v1	Legionella pneumophila subsp. pneumophila
GCF_001766375.1	ASM176637v1	Legionella pneumophila subsp. pneumophila
GCF_001886795.1	ASM188679v1	Legionella pneumophila subsp. fraseri
GCF_001886835.1	ASM188683v1	Legionella pneumophila subsp. fraseri
GCF_001941585.1	ASM194158v1	Legionella pneumophila
GCF_001969405.1	ASM196940v1	Legionella pneumophila
GCF_001989475.1	ASM198947v1	Legionella pneumophila
GCF_001997245.1	ASM199724v1	Legionella pneumophila subsp. pneumophila ATCC 43290
GCF_002002625.1	ASM200262v1	Legionella pneumophila subsp. pneumophila str. Mississauga
GCF_002002645.1	ASM200264v1	Legionella pneumophila subsp. pneumophila str. Sudbury
GCF_002073455.2	ASM207345v2	Legionella longbeachae
GCF_002082905.2	ASM208290v2	Legionella anisa
GCF_002082955.2	ASM208295v2	Legionella pneumophila subsp. pneumophila
GCF_002085715.1	ASM208571v1	Tatlockia micdadei
GCF_002085735.1	ASM208573v1	Tatlockia micdadei
GCF_002113845.3	ASM211384v3	Legionella longbeachae
GCF_002240035.1	ASM224003v1	Legionella clemsonensis
GCF_002776555.1	ASM277655v1	Legionella endosymbiont of Polyplax serrata
GCF_002813715.1	ASM281371v1	Legionella pneumophila
GCF_002813735.1	ASM281373v1	Legionella pneumophila
GCF_002848365.2	ASM284836v2	Legionella sainthelensi
GCF_002934165.1	ASM293416v1	Legionella pneumophila
GCF_002934185.1	ASM293418v1	Legionella pneumophila
GCF_002934205.1	ASM293420v1	Legionella pneumophila
GCF_002967055.1	ASM296705v1	Legionella pneumophila
GCF_003003515.1	ASM300351v1	Legionella pneumophila
GCF_003003535.1	ASM300353v1	Legionella pneumophila
GCF_003003555.1	ASM300355v1	Legionella pneumophila
GCF_003003595.1	ASM300359v1	Legionella pneumophila subsp. fraseri
GCF_003003675.1	ASM300367v1	Legionella pneumophila subsp. fraseri
GCF_003003755.1	ASM300375v1	Legionella pneumophila subsp. fraseri
GCF_003003815.1	ASM300381v1	Legionella pneumophila subsp. pneumophila
GCF_003003865.1	ASM300386v1	Legionella pneumophila subsp. fraseri
GCF_003003955.1	ASM300395v1	Legionella pneumophila subsp. fraseri
GCF_003004065.1	ASM300406v1	Legionella pneumophila
GCF_003004115.1	ASM300411v1	Legionella pneumophila subsp. pascullei
GCF_003004135.1	ASM300413v1	Legionella pneumophila subsp. pneumophila
GCF_003004155.1	ASM300415v1	Legionella pneumophila subsp. pneumophila
GCF_003004175.1	ASM300417v1	Legionella pneumophila subsp. pneumophila
GCF_003004195.1	ASM300419v1	Legionella pneumophila
GCF_003004215.1	ASM300421v1	Legionella pneumophila subsp. fraseri
GCF_003004235.1	ASM300423v1	Legionella pneumophila
GCF_003004255.1	ASM300425v1	Legionella pneumophila subsp. fraseri
GCF_003004275.1	ASM300427v1	Legionella pneumophila subsp. pneumophila
GCF_003004295.1	ASM300429v1	Legionella pneumophila subsp. pneumophila
GCF_003004315.1	ASM300431v1	Legionella pneumophila subsp. pneumophila
GCF_003004335.1	ASM300433v1	Legionella pneumophila
GCF_003070625.1	ASM307062v1	Legionella taurinensis
GCF_003070645.1	ASM307064v1	Legionella taurinensis
GCF_003070665.1	ASM307066v1	Legionella taurinensis
GCF_003070675.1	ASM307067v1	Legionella taurinensis
GCF_003176875.1	ASM317687v1	Legionella anisa
GCF_003184185.1	ASM318418v1	Legionella qingyii
GCF_003205035.1	ASM320503v1	Legionella pneumophila
GCF_003205045.1	ASM320504v1	Legionella pneumophila
GCF_003205055.1	ASM320505v1	Legionella pneumophila
GCF_003205065.1	ASM320506v1	Legionella pneumophila
GCF_003205115.1	ASM320511v1	Legionella pneumophila
GCF_003205135.1	ASM320513v1	Legionella pneumophila
GCF_003205155.1	ASM320515v1	Legionella pneumophila
GCF_003205175.1	ASM320517v1	Legionella pneumophila
GCF_003265995.1	ASM326599v1	Legionella quinlivanii
GCF_003345615.1	ASM334561v1	Legionella pneumophila
GCF_003345635.1	ASM334563v1	Legionella pneumophila
GCF_003602125.1	ASM360212v1	Legionella taurinensis
GCF_003602175.1	ASM360217v1	Legionella taurinensis
GCF_003605815.1	WS17_LgA.1_n_l_OLDA	Legionella pneumophila subsp. pneumophila
GCF_003605825.1	L08A.1_n_l_OLDA	Legionella pneumophila subsp. pneumophila
GCF_003605835.1	L04A.1_n_l_OLDA	Legionella pneumophila subsp. pneumophila
GCF_003605875.1	L05B.1_n_l_OLDA	Legionella pneumophila subsp. pneumophila
GCF_003605895.1	L02C.1_n_l_OLDA	Legionella pneumophila subsp. pneumophila
GCF_003605915.1	L03B.1_n_l_OLDA	Legionella pneumophila subsp. pneumophila
GCF_003605925.1	L09A.1_n_l_OLDA	Legionella pneumophila subsp. pneumophila
GCF_003605955.1	L01C.1_n_l_OLDA	Legionella pneumophila subsp. pneumophila
GCF_003703415.1	ASM370341v1	Legionella jordanis
GCF_003703435.1	ASM370343v1	Legionella jordanis
GCF_003989735.1	ASM398973v1	Legionella sp. km772
GCF_003989745.1	ASM398974v1	Legionella septentrionalis
GCF_003990055.1	ASM399005v1	Legionella septentrionalis
GCF_003990085.1	ASM399008v1	Legionella sp. km535
GCF_003990115.1	ASM399011v1	Legionella septentrionalis
GCF_003990125.1	ASM399012v1	Legionella qingyii
GCF_003990155.1	ASM399015v1	Legionella qingyii
GCF_003990275.1	ASM399027v1	Legionella septentrionalis
GCF_004136915.1	ASM413691v1	Legionella pneumophila
GCF_004136945.1	ASM413694v1	Legionella pneumophila
GCF_004137115.1	ASM413711v1	Legionella pneumophila
GCF_004137125.1	ASM413712v1	Legionella pneumophila
GCF_004137145.1	ASM413714v1	Legionella pneumophila
GCF_004137185.1	ASM413718v1	Legionella pneumophila
GCF_004137195.1	ASM413719v1	Legionella pneumophila
GCF_004137425.1	ASM413742v1	Legionella pneumophila
GCF_004137445.1	ASM413744v1	Legionella pneumophila
GCF_004137465.1	ASM413746v1	Legionella pneumophila
GCF_004137475.1	ASM413747v1	Legionella pneumophila
GCF_004137485.1	ASM413748v1	Legionella pneumophila
GCF_004137525.1	ASM413752v1	Legionella pneumophila
GCF_004137535.1	ASM413753v1	Legionella pneumophila
GCF_004137565.1	ASM413756v1	Legionella pneumophila
GCF_004137575.1	ASM413757v1	Legionella pneumophila
GCF_004137585.1	ASM413758v1	Legionella pneumophila
GCF_004137595.1	ASM413759v1	Legionella pneumophila
GCF_004137635.1	ASM413763v1	Legionella pneumophila
GCF_004168945.1	ASM416894v1	Legionella pneumophila
GCF_004168955.1	ASM416895v1	Legionella pneumophila
GCF_004168965.1	ASM416896v1	Legionella pneumophila
GCF_004168975.1	ASM416897v1	Legionella pneumophila
GCF_004168985.1	ASM416898v1	Legionella pneumophila
GCF_004169045.1	ASM416904v1	Legionella pneumophila
GCF_004169055.1	ASM416905v1	Legionella pneumophila
GCF_004169065.1	ASM416906v1	Legionella pneumophila
GCF_004169085.1	ASM416908v1	Legionella pneumophila
GCF_004169095.1	ASM416909v1	Legionella pneumophila
GCF_004169145.1	ASM416914v1	Legionella pneumophila
GCF_004169155.1	ASM416915v1	Legionella pneumophila
GCF_004169165.1	ASM416916v1	Legionella pneumophila
GCF_004169185.1	ASM416918v1	Legionella pneumophila
GCF_004169195.1	ASM416919v1	Legionella pneumophila
GCF_004169245.1	ASM416924v1	Legionella pneumophila
GCF_004169255.1	ASM416925v1	Legionella pneumophila
GCF_004169285.1	ASM416928v1	Legionella pneumophila
GCF_004169295.1	ASM416929v1	Legionella pneumophila
GCF_004169325.1	ASM416932v1	Legionella pneumophila
GCF_004169335.1	ASM416933v1	Legionella pneumophila
GCF_004169345.1	ASM416934v1	Legionella pneumophila
GCF_004169385.1	ASM416938v1	Legionella pneumophila
GCF_004169395.1	ASM416939v1	Legionella pneumophila
GCF_004169425.1	ASM416942v1	Legionella pneumophila
GCF_004169435.1	ASM416943v1	Legionella pneumophila
GCF_004169445.1	ASM416944v1	Legionella pneumophila
GCF_004169485.1	ASM416948v1	Legionella pneumophila
GCF_004169495.1	ASM416949v1	Legionella pneumophila
GCF_004169525.1	ASM416952v1	Legionella pneumophila
GCF_004169535.1	ASM416953v1	Legionella pneumophila
GCF_004169545.1	ASM416954v1	Legionella pneumophila
